"","name","occurrence"
"255","Salix cinerea",2
"651","Pontania retusae",71
"652","Salix retusa",39
"653","Salix reticulata",68
"654","Pontania reticulatae",37
"655","Salix purpurea",15
"656","Phyllocolpa purpureae",20
"657","Pontania virilis",70
"658","Salix myrsinifolia",11
"659","Phyllocolpa ischnocera",7
"660","Salix lanata",7
"661","Pontania glabrifrons",27
"662","Salix glauca",29
"663","Pontania nivalis",39
"664","Salix lapponum",9
"665","Pontania samolad",23
"666","Salix phylicifolia",31
"667","Pontania arcticornis",30
"668","Salix herbacea",24
"669","Pontania herbaceae",62
"670","Euura lappo",13
"671","Pontania lapponicola",6
"672","Euura boreoalpina",37
"673","Salix alba",15
"674","Pontania proxima",16
"675","Phyllocolpa leucosticta",6
"676","Salix caprea",6
"677","Phyllocolpa leucapsis",13
"678","Euura atra",8
"679","Salix fragilis",14
"680","Salix elaeagnos",10
"681","Euura elaeagnos",4
"682","Pontania varia",22
"683","Euura mucronata",11
"684","Salix aurita",3
"685","Euura auritae",23
"686","Salix foetida",20
"687","Pontania obscura",8
"688","Pontania foetidae",24
"689","Salix pentandra",25
"690","Phyllocolpa carinifrons",23
"691","Euura gemmafoetidae",14
"692","Salix helvetica",3
"693","Euura gemmahelveticae",3
"694","Pontania viminalis",12
"695","Pontania kriechbaumeri",8
"696","Euura testaceipes",10
"697","Pontania maculosa",36
"698","Phyllocolpa spirappendiculata",13
"699","Salix appendiculata",16
"700","Salix repens",44
"701","Pontania collactanea",6
"702","Phyllocolpa erythropyga",15
"703","Pontania nigricantis",12
"704","Phyllocolpa anomaloptera",43
"705","Phyllocolpa polita",17
"706","Euura purpureae",5
"707","Pontania bridgmanii",5
"708","Pontania gallarum",17
"709","Salix daphnoides",1
"710","Phyllocolpa plicadaphnoides",3
"711","Salix caprea x appendiculata",15
"712","Pontania dolichura",5
"713","Salix myrsinites",3
"714","Pontania myrsiniticola",5
"715","Pontania lapponica",10
"716","Phyllocolpa nudipectus",8
"717","Euura phylicifoliae",2
"718","Phyllocolpa plicaphylicifolia",23
"719","Phyllocolpa acutiserra",13
"720","Euura nigritarsis",8
"721","Euura weiffenbachii",8
"722","Salix rosmarinifolia",15
"723","Pontania elaeagnocola",1
"724","Pontania vesicator",1
"725","Pontania acutifoliae daphnoides",36
"726","Salix hastata",3
"727","Euura hastatae",4
"728","Pontania hastatae",18
"729","Euura venusta",49
"730","Salix alpina?",3
"731","Pontania pedunculi",4
"732","Euura myrsinifoliae",22
"733","Pontania bella",11
"734","Salix rubens",30
"735","Salix viminalis",11
"736","Phyllocolpa anglica",15
"737","Phyllocolpa oblita",7
"738","Salix viminalis x caprea",5
"739","Salix triandra",33
"740","Pontania triandrae",3
"741","Salix glaucosericea",4
"742","Phyllocolpa spirhelvetica",15
"743","Phyllocolpa plicaglauca",10
"744","Euura gemmacinereae",5
"745","Euura cinereae",11
"746","Phyllocolpa alienata",13
"747","Salix viminalis x ?",7
"748","Pontania P. sp.18",6
"749","Phyllocolpa prussica",28
"750","Salix waldsteiniana",10
"751","Pontania montivaga",9
"752","Phyllocolpa plicalapponum",53
"753","Euura lanatae",19
"754","Pontania glaucae",3
"755","Euura lapponica",3
"756","Salix breviserrata",6
"757","Pontania breviserratae",6
"758","Salix borealis",6
"759","Pontania norvegica",2
"760","Salix cinerea x myrsinifolia",1
"761","Salix acutifolia",5
"762","Pontania acutifoliae acutifoliae",20
"763","Euura subgemma",14
"764","Pontania pustulator",4
"765","Salix cinerea oleifolia",2
"766","Phyllocolpa tuberculata",4
"767","Euura daphnoidica",3
"768","Phyllocolpa Ph. sp.n. / S. glauca",12
"769","Salix glabra",4
"770","Phyllocolpa Ph. sp. / S. glabra",2
"771","Pontania helveticae",2
"772","Salix mielichhoferi",1
"773","Euura E. sp. / S. appendiculata",1
"774","Salix apennina",1
"775","Salix polaris",1
"776","Pontania polaris",1
"777","Phyllocolpa ?spec.",19
"778","Phyllocolpa pschornwalcheri",5
"779","Salix fragilis x pentandra",10
"780","Pontania proxima?",1
"781","Salix bicolor",2
"782","Salix lapponum x glauca",30
"783","Salix aurita x caprea",1
"784","Salix phylicifolia x caprea ?",1
"785","Salix myrtilloides",2
"786","Euura myrtilloides",2
"787","Pontania myrtilloidica",15
"788","Pontania P. sp.17",1
"789","Euura E. sp. / S. myrsinites",6
"790","Euura E. sp. / S. myrtilloides",1
"791","Salix starkeana",1
"792","Salix hastata x phylicifolia",2
"793","Salix lapponum x phylicifolia",1
"794","Phyllocolpa Ph. sp. / S. caprea",1
"795","Salix lapponum x glauca?",3
"796","Bracon romani Fahringer 1927",5
"797","Ichneumonidae indet.",84
"798","Hydriomena ruberata Freyer 1831",83
"799","Chalcidoidea indet.",110
"800","Pteromalus pontaniae Askew 1985",28
"801","Mesoleius sp.",139
"802","Chrysocharis elongata (Thomson 1878)",238
"803","Scambus vesicarius (Ratzeburg 1844)",20
"804","Apion minimum Herbst 1797",9
"805","Saotis tricolor (Thomson 1883)",12
"806","Eridolius pygmaeus (Holmgren 1857)",6
"807","Eulonchetron torymoides (Thomson 1878)",1
"808","Ichneutes lapponicus Thomson 1895",5
"809","Braconidae indet.",123
"810","Eurytoma aciculata Ratzeburg 1848",1
"811","Lathrostizus flexicauda (Holmgren 1860)",13
"812","Pteromalus cyniphidis (Linnaeus 1758)",20
"813","Adelognathus cubiceps Roman 1925",27
"814","Pteromalus dolichurus (Thomson 1878)",3
"815","Lathrostizus lugens (Gravenhorst 1829)",46
"816","Curculio crux Fabricius 1776",4
"817","Bracon breviusculus (Wesmael 1838)",3
"818","Eurytoma salicis Walker 1834",9
"819","Eurytoma nobbei Mayr 1878",7
"820","Anaprostocetus acuminatus (Ratzeburg 1848)",60
"821","Pteromalus euurae Askew 1995",5
"822","Euphranta toxoneura (Loew 1846)",1
"823","Saotis morleyi Fitton 1976",53
"824","Colastes flavitarsis (Thomson 1892)",24
"825","Aptesis nigrocincta (Gravenhorst 1815)",43
"826","Adelognathus pusillus Holmgren 1857",1
"827","Entedon heyeri (Ratzeburg 1848)",77
"828","Diaparsis stramineipes (Brischke 1880)",2
"829","Adelognathus sp.",2
"830","Olesicampe sp.",2
"831","Shawiana lapponica (Thomson 1892)",10
"832","Colastes gracilis Papp 1975",21
"833","Saotis subarctor Kasparyan & Kopelke 2010",12
"834","Eupelmus urozonus Dalman 1820",4
"835","Eridolius sp.",1
"836","Macroneura vesicularis (Retzius 1783)",11
"837","Bracon epitriptus Marshall 1885",1
"838","Torymus sp.",2
"839","Aprostocetus sp.",1
"840","Euderus albitarsis (Zetterstedt 1838)",1
"841","Saotis granulator Kasparyan & Kopelke 2010",1
"842","Bracon intercessor Nees 1834",6
"843","Curculio salicivorus Paykull 1792",2
"844","Cirrospilus vittatus Walker 1838",34
"845","Aprostocetus tymber (Walker 1839)",12
"846","Theroscopus hemipteron (Riche 1791) insignipennis (Schmiedeknecht 1905)",11
"847","Bracon discoideus (Wesmael 1838)",19
"848","Pediobius saulius (Walker 1839)",129
"849","Pnigalio nemati (Westwood 1838)",8
"850","Tetrastichus sp.4",37
"851","Mesochorus sp.1",1
"852","Ichneutes brevis Wesmael 1835",1
"853","Bracon conjugellae Bengtsson 1924",49
"854","Gelis sp.",1
"855","Anoncus gallicola Kasparyan & Kopelke 2009",1
"856","Colastes laevis (Thomson 1892)",3
"857","Lathrostizus punctipes  (Thomson 1887)",1
"858","Bracon immutator Nees 1834",10
"859","Bracon kopelkei Papp 2000",1
"860","Polyblastus pumilus Holmgren 1855",1
"861","Ichneutes reunitor Nees 1816",12
"862","Eclytus sp.",5
"863","Lathrostizus forticauda  (Thomson 1887)",1
"864","Bracon obscurator Nees 1811",1
"865","Saotis pygidiator pygidiator Kasparyan & Kopelke 2009",2
"866","Lissogaster subcompleta (Nees v. Esenbeck 1834)",4
"867","Erromenus analis Brischke 1871",13
"868","Exochus sp. 1",1
"869","Dolichogenidea longicauda (Wesmael 1837)",28
"870","Bracon picticornis (Wesmael 1838)",36
"871","Apanteles ?morrisi Mason 1974",3
"872","Aprostocetus alveatus Graham 1961",1
"873","Probles clavicornis Horstmann 1971",2
"874","Tetrastichus sp.5",12
"875","Tetrastichus sp.6",1
"876","Euura angusta",1
"877","Apanteles sp.",1
"878","Saotis sp.",8
"879","Lathrostizus/Olesicampe sp.",3
"880","Saotis boreator Kasparyan & Kopelke 2010",3
"881","Adelognathus trochanteratus Kasparyan 1986",44
"882","Eridolius taigensis Kasparyan 1985",2
"883","Ctenochira romani (Pfankuch 1925)",2
"884","Cteniscus dorsalis Cresson 1864",3
"885","Saotis renovata (Morley, 1911)",2
"886","Ctenochira ?oreophila (Schmiedeknecht 1912)",1
"887","Lathrostizus alpicola Horstmann 2004",1
"888","Saotis nigriscuta (Thomson, 1883)",1
"889","Rhinotorus brachycerus Kasparyan & Kopelke 2009",6
"890","Ctenochira",1
"891","Eridolius frontator  Kasparyan 1985",1
"892","Bracon pulcher Bengtsson 1924",2
"893","Bracon lividus Telenga 1936",4
"894","Mesopolobus ?longicollis Graham 1969",1
"895","Tetrastichus sp.",1
"896","Bracon sp.",1
"897","Sympiesis ?alcalle (Walker 1848)",2
"898","Pteromalus sp.",3
"899","Pnigalio soemius (Walker 1839)",1
"900","Colastes nr. subquadratus Achterberg",1
"901","Dicladocerus westwoodi Westwood 1832",5
"902","Closterocerus trifasciatus Westwood 1833",5
"903","Lathrostizus lapponicus Horstmann 2004",8
"904","Colastes ?incertus (Wesmael 1838)",2
"905","Apanteles xanthostigma (Haliday 1834)",2
"906","Tetrastichus sp.1",1
"907","Eurytoma sp.",2
"908","Ichneutes sp.",1
"909","Campodorus variegatus Jurine 1807",1
"910","Exyston calcaratus Thomson 1883",2
"911","Mymaridae gen. sp.",2
"912","Tetrastichus sp.2",1
"913","Tetrastichus sp.3",3
"914","Gambrus ornatus (Gravenhorst 1829)",1
"915","Lathrostizus alpinus Horstmann 1971",6
"916","Dolichogenidea coleophorae (Wilkinson 1938)",1
"917","Campoplex sp.",1
"918","Polyblastus sp.?",1
"920","Phyllocolpa Ph. sp. / S. lanata",1
"921","Lissonota ?alpinistor Aubert 1969",1
"922","Pnigalio pectinicornis (Linnaeus 1758)",1
"923","Saotis alpinator Kasparyan & Kopelke 2009",1
"924","Itoplectis alternans (Gravenhorst 1829)",1
